Crop,Disease,Pathogen,Symptoms,Recommended_Medicine,Application_Notes,Severity
Tomato,Early Blight,Alternaria solani,Dark spots on older leaves,Chlorothalonil,Spray every 7-10 days,
Tomato,Late Blight,Phytophthora infestans,Water-soaked lesions on leaves,Mancozeb,Apply at first sign,
Potato,Late Blight,Phytophthora infestans,Brown patches on leaves,Metalaxyl,Use preventive spray,
Rice,Blast,Magnaporthe oryzae,Diamond-shaped lesions,Tricyclazole,Spray during early infection,
Rice,Brown Spot,Bipolaris oryzae,Brown circular spots,Carbendazim,Apply as foliar spray,
Wheat,Rust,Puccinia spp.,Orange pustules on leaves,Propiconazole,Spray at first appearance,
Wheat,Powdery Mildew,Blumeria graminis,White powdery growth,Sulfur,Dust or spray application,
Maize,Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Apply early,
Maize,Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Repeat after 10 days,
Cotton,Bacterial Blight,Xanthomonas campestris,Angular leaf spots,Copper Oxychloride,Spray regularly,
Cotton,Leaf Curl,Begomovirus,Upward leaf curling,Imidacloprid,Control whiteflies,
Chili,Anthracnose,Colletotrichum capsici,Sunken dark lesions,Carbendazim,Spray weekly,
Chili,Leaf Curl,Begomovirus,Curled distorted leaves,Thiamethoxam,Control vectors,
Banana,Panama Disease,Fusarium oxysporum,Yellowing and wilting,Carbendazim,Soil drenching,
Banana,Sigatoka,Mycosphaerella musicola,Yellow streaks on leaves,Mancozeb,Regular spray,
Grapes,Downy Mildew,Plasmopara viticola,Yellow oily spots,Metalaxyl + Mancozeb,Spray after rain,
Grapes,Powdery Mildew,Uncinula necator,White powder on leaves,Wettable Sulfur,Apply at early stage,
Apple,Scab,Venturia inaequalis,Olive-green spots,Captan,Preventive spray,
Apple,Fire Blight,Erwinia amylovora,Blackened shoots,Streptomycin,Spray during bloom,
Mango,Anthracnose,Colletotrichum gloeosporioides,Black spots on fruit,Carbendazim,Spray at flowering,
Mango,Powdery Mildew,Oidium mangiferae,White powder on panicles,Sulfur,Dust application,
Soybean,Rust,Phakopsora pachyrhizi,Brown pustules,Tebuconazole,Spray early,
Soybean,Frogeye Leaf Spot,Cercospora sojina,Circular gray spots,Azoxystrobin,Foliar spray,
Peanut,Leaf Spot,Cercospora arachidicola,Brown leaf spots,Chlorothalonil,Repeat spray,
Peanut,Rust,Puccinia arachidis,Reddish pustules,Mancozeb,Apply regularly,
Onion,Purple Blotch,Alternaria porri,Purple lesions,Mancozeb,Spray every 10 days,
Onion,Downy Mildew,Peronospora destructor,Pale green patches,Metalaxyl,Use preventively,
Cucumber,Powdery Mildew,Podosphaera xanthii,White powdery spots,Sulfur,Apply weekly,
Cucumber,Downy Mildew,Pseudoperonospora cubensis,Yellow angular spots,Mancozeb,Spray after dew,
Tomato,Early Blight,Alternaria solani,Dark concentric leaf spots,Chlorothalonil,Apply during high humidity,Moderate
Tomato,Early Blight,Alternaria solani,Dark concentric leaf spots,Chlorothalonil,Follow recommended dosage,Severe
Tomato,Early Blight,Alternaria solani,Dark concentric leaf spots,Chlorothalonil,Use preventive spray,Severe
Tomato,Early Blight,Alternaria solani,Dark concentric leaf spots,Chlorothalonil,Repeat every 7-10 days,Moderate
Tomato,Early Blight,Alternaria solani,Dark concentric leaf spots,Chlorothalonil,Apply during high humidity,Severe
Tomato,Early Blight,Alternaria solani,Dark concentric leaf spots,Chlorothalonil,Spray at early stage,Severe
Tomato,Early Blight,Alternaria solani,Dark concentric leaf spots,Chlorothalonil,Spray at early stage,Mild
Tomato,Early Blight,Alternaria solani,Dark concentric leaf spots,Chlorothalonil,Spray at early stage,Moderate
Tomato,Early Blight,Alternaria solani,Dark concentric leaf spots,Chlorothalonil,Repeat every 7-10 days,Severe
Tomato,Early Blight,Alternaria solani,Dark concentric leaf spots,Chlorothalonil,Follow recommended dosage,Moderate
Tomato,Early Blight,Alternaria solani,Dark concentric leaf spots,Chlorothalonil,Use preventive spray,Mild
Tomato,Early Blight,Alternaria solani,Dark concentric leaf spots,Chlorothalonil,Use preventive spray,Moderate
Tomato,Late Blight,Phytophthora infestans,Water-soaked lesions,Mancozeb,Apply during high humidity,Moderate
Tomato,Late Blight,Phytophthora infestans,Water-soaked lesions,Mancozeb,Follow recommended dosage,Mild
Tomato,Late Blight,Phytophthora infestans,Water-soaked lesions,Mancozeb,Repeat every 7-10 days,Severe
Tomato,Late Blight,Phytophthora infestans,Water-soaked lesions,Mancozeb,Repeat every 7-10 days,Moderate
Tomato,Late Blight,Phytophthora infestans,Water-soaked lesions,Mancozeb,Follow recommended dosage,Severe
Tomato,Late Blight,Phytophthora infestans,Water-soaked lesions,Mancozeb,Spray at early stage,Moderate
Tomato,Late Blight,Phytophthora infestans,Water-soaked lesions,Mancozeb,Spray at early stage,Severe
Tomato,Late Blight,Phytophthora infestans,Water-soaked lesions,Mancozeb,Use preventive spray,Mild
Tomato,Late Blight,Phytophthora infestans,Water-soaked lesions,Mancozeb,Follow recommended dosage,Moderate
Tomato,Late Blight,Phytophthora infestans,Water-soaked lesions,Mancozeb,Spray at early stage,Mild
Tomato,Late Blight,Phytophthora infestans,Water-soaked lesions,Mancozeb,Use preventive spray,Severe
Tomato,Leaf Curl,Begomovirus,Upward curling leaves,Imidacloprid,Repeat every 7-10 days,Moderate
Tomato,Leaf Curl,Begomovirus,Upward curling leaves,Imidacloprid,Follow recommended dosage,Moderate
Tomato,Leaf Curl,Begomovirus,Upward curling leaves,Imidacloprid,Use preventive spray,Severe
Tomato,Leaf Curl,Begomovirus,Upward curling leaves,Imidacloprid,Follow recommended dosage,Mild
Tomato,Leaf Curl,Begomovirus,Upward curling leaves,Imidacloprid,Spray at early stage,Mild
Tomato,Leaf Curl,Begomovirus,Upward curling leaves,Imidacloprid,Use preventive spray,Moderate
Tomato,Leaf Curl,Begomovirus,Upward curling leaves,Imidacloprid,Apply during high humidity,Moderate
Tomato,Leaf Curl,Begomovirus,Upward curling leaves,Imidacloprid,Repeat every 7-10 days,Mild
Tomato,Leaf Curl,Begomovirus,Upward curling leaves,Imidacloprid,Follow recommended dosage,Severe
Tomato,Leaf Curl,Begomovirus,Upward curling leaves,Imidacloprid,Spray at early stage,Severe
Tomato,Septoria Leaf Spot,Septoria lycopersici,Small circular spots,Copper Oxychloride,Spray at early stage,Mild
Tomato,Septoria Leaf Spot,Septoria lycopersici,Small circular spots,Copper Oxychloride,Repeat every 7-10 days,Moderate
Tomato,Septoria Leaf Spot,Septoria lycopersici,Small circular spots,Copper Oxychloride,Repeat every 7-10 days,Severe
Tomato,Septoria Leaf Spot,Septoria lycopersici,Small circular spots,Copper Oxychloride,Use preventive spray,Mild
Tomato,Septoria Leaf Spot,Septoria lycopersici,Small circular spots,Copper Oxychloride,Use preventive spray,Severe
Tomato,Septoria Leaf Spot,Septoria lycopersici,Small circular spots,Copper Oxychloride,Follow recommended dosage,Severe
Tomato,Septoria Leaf Spot,Septoria lycopersici,Small circular spots,Copper Oxychloride,Apply during high humidity,Mild
Tomato,Septoria Leaf Spot,Septoria lycopersici,Small circular spots,Copper Oxychloride,Use preventive spray,Moderate
Tomato,Septoria Leaf Spot,Septoria lycopersici,Small circular spots,Copper Oxychloride,Spray at early stage,Severe
Tomato,Septoria Leaf Spot,Septoria lycopersici,Small circular spots,Copper Oxychloride,Spray at early stage,Moderate
Tomato,Septoria Leaf Spot,Septoria lycopersici,Small circular spots,Copper Oxychloride,Follow recommended dosage,Mild
Potato,Late Blight,Phytophthora infestans,Brown leaf patches,Metalaxyl,Use preventive spray,Severe
Potato,Late Blight,Phytophthora infestans,Brown leaf patches,Metalaxyl,Repeat every 7-10 days,Moderate
Potato,Late Blight,Phytophthora infestans,Brown leaf patches,Metalaxyl,Spray at early stage,Mild
Potato,Late Blight,Phytophthora infestans,Brown leaf patches,Metalaxyl,Apply during high humidity,Severe
Potato,Late Blight,Phytophthora infestans,Brown leaf patches,Metalaxyl,Repeat every 7-10 days,Mild
Potato,Late Blight,Phytophthora infestans,Brown leaf patches,Metalaxyl,Use preventive spray,Moderate
Potato,Late Blight,Phytophthora infestans,Brown leaf patches,Metalaxyl,Follow recommended dosage,Moderate
Potato,Late Blight,Phytophthora infestans,Brown leaf patches,Metalaxyl,Use preventive spray,Mild
Potato,Late Blight,Phytophthora infestans,Brown leaf patches,Metalaxyl,Spray at early stage,Severe
Potato,Early Blight,Alternaria solani,Target-like spots,Chlorothalonil,Spray at early stage,Mild
Potato,Early Blight,Alternaria solani,Target-like spots,Chlorothalonil,Spray at early stage,Severe
Potato,Early Blight,Alternaria solani,Target-like spots,Chlorothalonil,Follow recommended dosage,Moderate
Potato,Early Blight,Alternaria solani,Target-like spots,Chlorothalonil,Repeat every 7-10 days,Mild
Potato,Early Blight,Alternaria solani,Target-like spots,Chlorothalonil,Use preventive spray,Mild
Potato,Early Blight,Alternaria solani,Target-like spots,Chlorothalonil,Apply during high humidity,Severe
Potato,Early Blight,Alternaria solani,Target-like spots,Chlorothalonil,Follow recommended dosage,Severe
Potato,Early Blight,Alternaria solani,Target-like spots,Chlorothalonil,Repeat every 7-10 days,Severe
Potato,Early Blight,Alternaria solani,Target-like spots,Chlorothalonil,Apply during high humidity,Moderate
Potato,Early Blight,Alternaria solani,Target-like spots,Chlorothalonil,Apply during high humidity,Mild
Potato,Black Scurf,Rhizoctonia solani,Black soil patches,Azoxystrobin,Apply during high humidity,Severe
Potato,Black Scurf,Rhizoctonia solani,Black soil patches,Azoxystrobin,Repeat every 7-10 days,Severe
Potato,Black Scurf,Rhizoctonia solani,Black soil patches,Azoxystrobin,Follow recommended dosage,Moderate
Potato,Black Scurf,Rhizoctonia solani,Black soil patches,Azoxystrobin,Spray at early stage,Moderate
Potato,Black Scurf,Rhizoctonia solani,Black soil patches,Azoxystrobin,Repeat every 7-10 days,Mild
Potato,Black Scurf,Rhizoctonia solani,Black soil patches,Azoxystrobin,Apply during high humidity,Moderate
Potato,Black Scurf,Rhizoctonia solani,Black soil patches,Azoxystrobin,Use preventive spray,Severe
Potato,Black Scurf,Rhizoctonia solani,Black soil patches,Azoxystrobin,Use preventive spray,Mild
Potato,Black Scurf,Rhizoctonia solani,Black soil patches,Azoxystrobin,Follow recommended dosage,Mild
Potato,Black Scurf,Rhizoctonia solani,Black soil patches,Azoxystrobin,Follow recommended dosage,Severe
Potato,Black Scurf,Rhizoctonia solani,Black soil patches,Azoxystrobin,Use preventive spray,Moderate
Potato,Black Scurf,Rhizoctonia solani,Black soil patches,Azoxystrobin,Spray at early stage,Mild
Rice,Blast,Magnaporthe oryzae,Diamond lesions,Tricyclazole,Follow recommended dosage,Severe
Rice,Blast,Magnaporthe oryzae,Diamond lesions,Tricyclazole,Use preventive spray,Moderate
Rice,Blast,Magnaporthe oryzae,Diamond lesions,Tricyclazole,Use preventive spray,Severe
Rice,Blast,Magnaporthe oryzae,Diamond lesions,Tricyclazole,Spray at early stage,Severe
Rice,Blast,Magnaporthe oryzae,Diamond lesions,Tricyclazole,Repeat every 7-10 days,Severe
Rice,Blast,Magnaporthe oryzae,Diamond lesions,Tricyclazole,Follow recommended dosage,Mild
Rice,Blast,Magnaporthe oryzae,Diamond lesions,Tricyclazole,Apply during high humidity,Severe
Rice,Blast,Magnaporthe oryzae,Diamond lesions,Tricyclazole,Apply during high humidity,Moderate
Rice,Blast,Magnaporthe oryzae,Diamond lesions,Tricyclazole,Repeat every 7-10 days,Mild
Rice,Blast,Magnaporthe oryzae,Diamond lesions,Tricyclazole,Follow recommended dosage,Moderate
Rice,Brown Spot,Bipolaris oryzae,Brown circular spots,Carbendazim,Spray at early stage,Moderate
Rice,Brown Spot,Bipolaris oryzae,Brown circular spots,Carbendazim,Apply during high humidity,Mild
Rice,Brown Spot,Bipolaris oryzae,Brown circular spots,Carbendazim,Use preventive spray,Mild
Rice,Brown Spot,Bipolaris oryzae,Brown circular spots,Carbendazim,Repeat every 7-10 days,Mild
Rice,Brown Spot,Bipolaris oryzae,Brown circular spots,Carbendazim,Apply during high humidity,Severe
Rice,Brown Spot,Bipolaris oryzae,Brown circular spots,Carbendazim,Apply during high humidity,Moderate
Rice,Brown Spot,Bipolaris oryzae,Brown circular spots,Carbendazim,Spray at early stage,Severe
Rice,Brown Spot,Bipolaris oryzae,Brown circular spots,Carbendazim,Repeat every 7-10 days,Severe
Rice,Brown Spot,Bipolaris oryzae,Brown circular spots,Carbendazim,Follow recommended dosage,Mild
Rice,Brown Spot,Bipolaris oryzae,Brown circular spots,Carbendazim,Follow recommended dosage,Moderate
Rice,Brown Spot,Bipolaris oryzae,Brown circular spots,Carbendazim,Spray at early stage,Mild
Rice,Brown Spot,Bipolaris oryzae,Brown circular spots,Carbendazim,Follow recommended dosage,Severe
Rice,Sheath Blight,Rhizoctonia solani,Oval lesions on sheath,Validamycin,Spray at early stage,Mild
Rice,Sheath Blight,Rhizoctonia solani,Oval lesions on sheath,Validamycin,Apply during high humidity,Severe
Rice,Sheath Blight,Rhizoctonia solani,Oval lesions on sheath,Validamycin,Repeat every 7-10 days,Mild
Rice,Sheath Blight,Rhizoctonia solani,Oval lesions on sheath,Validamycin,Follow recommended dosage,Severe
Rice,Sheath Blight,Rhizoctonia solani,Oval lesions on sheath,Validamycin,Apply during high humidity,Mild
Rice,Sheath Blight,Rhizoctonia solani,Oval lesions on sheath,Validamycin,Repeat every 7-10 days,Moderate
Rice,Sheath Blight,Rhizoctonia solani,Oval lesions on sheath,Validamycin,Apply during high humidity,Moderate
Rice,Sheath Blight,Rhizoctonia solani,Oval lesions on sheath,Validamycin,Follow recommended dosage,Moderate
Rice,Sheath Blight,Rhizoctonia solani,Oval lesions on sheath,Validamycin,Spray at early stage,Moderate
Rice,Sheath Blight,Rhizoctonia solani,Oval lesions on sheath,Validamycin,Spray at early stage,Severe
Wheat,Rust,Puccinia spp.,Orange pustules,Propiconazole,Spray at early stage,Mild
Wheat,Rust,Puccinia spp.,Orange pustules,Propiconazole,Apply during high humidity,Severe
Wheat,Rust,Puccinia spp.,Orange pustules,Propiconazole,Apply during high humidity,Moderate
Wheat,Rust,Puccinia spp.,Orange pustules,Propiconazole,Follow recommended dosage,Mild
Wheat,Rust,Puccinia spp.,Orange pustules,Propiconazole,Repeat every 7-10 days,Moderate
Wheat,Rust,Puccinia spp.,Orange pustules,Propiconazole,Use preventive spray,Moderate
Wheat,Rust,Puccinia spp.,Orange pustules,Propiconazole,Follow recommended dosage,Moderate
Wheat,Rust,Puccinia spp.,Orange pustules,Propiconazole,Repeat every 7-10 days,Mild
Wheat,Rust,Puccinia spp.,Orange pustules,Propiconazole,Apply during high humidity,Mild
Wheat,Rust,Puccinia spp.,Orange pustules,Propiconazole,Repeat every 7-10 days,Severe
Wheat,Rust,Puccinia spp.,Orange pustules,Propiconazole,Use preventive spray,Severe
Wheat,Powdery Mildew,Blumeria graminis,White powder growth,Sulfur,Use preventive spray,Mild
Wheat,Powdery Mildew,Blumeria graminis,White powder growth,Sulfur,Follow recommended dosage,Mild
Wheat,Powdery Mildew,Blumeria graminis,White powder growth,Sulfur,Spray at early stage,Mild
Wheat,Powdery Mildew,Blumeria graminis,White powder growth,Sulfur,Apply during high humidity,Moderate
Wheat,Powdery Mildew,Blumeria graminis,White powder growth,Sulfur,Repeat every 7-10 days,Mild
Wheat,Powdery Mildew,Blumeria graminis,White powder growth,Sulfur,Follow recommended dosage,Moderate
Wheat,Powdery Mildew,Blumeria graminis,White powder growth,Sulfur,Use preventive spray,Severe
Wheat,Powdery Mildew,Blumeria graminis,White powder growth,Sulfur,Repeat every 7-10 days,Moderate
Wheat,Powdery Mildew,Blumeria graminis,White powder growth,Sulfur,Spray at early stage,Moderate
Wheat,Powdery Mildew,Blumeria graminis,White powder growth,Sulfur,Repeat every 7-10 days,Severe
Wheat,Loose Smut,Ustilago tritici,Black powder heads,Carboxin,Follow recommended dosage,Mild
Wheat,Loose Smut,Ustilago tritici,Black powder heads,Carboxin,Repeat every 7-10 days,Severe
Wheat,Loose Smut,Ustilago tritici,Black powder heads,Carboxin,Apply during high humidity,Severe
Wheat,Loose Smut,Ustilago tritici,Black powder heads,Carboxin,Use preventive spray,Mild
Wheat,Loose Smut,Ustilago tritici,Black powder heads,Carboxin,Apply during high humidity,Mild
Wheat,Loose Smut,Ustilago tritici,Black powder heads,Carboxin,Use preventive spray,Moderate
Wheat,Loose Smut,Ustilago tritici,Black powder heads,Carboxin,Spray at early stage,Moderate
Wheat,Loose Smut,Ustilago tritici,Black powder heads,Carboxin,Follow recommended dosage,Moderate
Wheat,Loose Smut,Ustilago tritici,Black powder heads,Carboxin,Spray at early stage,Mild
Wheat,Loose Smut,Ustilago tritici,Black powder heads,Carboxin,Use preventive spray,Severe
Wheat,Loose Smut,Ustilago tritici,Black powder heads,Carboxin,Spray at early stage,Severe
Wheat,Loose Smut,Ustilago tritici,Black powder heads,Carboxin,Apply during high humidity,Moderate
Maize,Leaf Blight,Exserohilum turcicum,Long gray lesions,Azoxystrobin,Repeat every 7-10 days,Moderate
Maize,Leaf Blight,Exserohilum turcicum,Long gray lesions,Azoxystrobin,Follow recommended dosage,Mild
Maize,Leaf Blight,Exserohilum turcicum,Long gray lesions,Azoxystrobin,Repeat every 7-10 days,Mild
Maize,Leaf Blight,Exserohilum turcicum,Long gray lesions,Azoxystrobin,Apply during high humidity,Mild
Maize,Leaf Blight,Exserohilum turcicum,Long gray lesions,Azoxystrobin,Spray at early stage,Severe
Maize,Leaf Blight,Exserohilum turcicum,Long gray lesions,Azoxystrobin,Follow recommended dosage,Severe
Maize,Leaf Blight,Exserohilum turcicum,Long gray lesions,Azoxystrobin,Apply during high humidity,Severe
Maize,Leaf Blight,Exserohilum turcicum,Long gray lesions,Azoxystrobin,Follow recommended dosage,Moderate
Maize,Leaf Blight,Exserohilum turcicum,Long gray lesions,Azoxystrobin,Apply during high humidity,Moderate
Maize,Leaf Blight,Exserohilum turcicum,Long gray lesions,Azoxystrobin,Use preventive spray,Severe
Maize,Leaf Blight,Exserohilum turcicum,Long gray lesions,Azoxystrobin,Use preventive spray,Mild
Maize,Leaf Blight,Exserohilum turcicum,Long gray lesions,Azoxystrobin,Repeat every 7-10 days,Severe
Maize,Leaf Blight,Exserohilum turcicum,Long gray lesions,Azoxystrobin,Spray at early stage,Moderate
Maize,Rust,Puccinia sorghi,Reddish pustules,Tebuconazole,Repeat every 7-10 days,Severe
Maize,Rust,Puccinia sorghi,Reddish pustules,Tebuconazole,Repeat every 7-10 days,Moderate
Maize,Rust,Puccinia sorghi,Reddish pustules,Tebuconazole,Use preventive spray,Mild
Maize,Rust,Puccinia sorghi,Reddish pustules,Tebuconazole,Use preventive spray,Severe
Maize,Rust,Puccinia sorghi,Reddish pustules,Tebuconazole,Use preventive spray,Moderate
Maize,Rust,Puccinia sorghi,Reddish pustules,Tebuconazole,Follow recommended dosage,Mild
Maize,Rust,Puccinia sorghi,Reddish pustules,Tebuconazole,Apply during high humidity,Severe
Maize,Rust,Puccinia sorghi,Reddish pustules,Tebuconazole,Follow recommended dosage,Moderate
Maize,Rust,Puccinia sorghi,Reddish pustules,Tebuconazole,Spray at early stage,Severe
Maize,Rust,Puccinia sorghi,Reddish pustules,Tebuconazole,Spray at early stage,Mild
Maize,Rust,Puccinia sorghi,Reddish pustules,Tebuconazole,Repeat every 7-10 days,Mild
Maize,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Apply during high humidity,Moderate
Maize,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Follow recommended dosage,Moderate
Maize,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Apply during high humidity,Severe
Maize,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Follow recommended dosage,Mild
Maize,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Repeat every 7-10 days,Mild
Maize,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Use preventive spray,Moderate
Maize,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Repeat every 7-10 days,Severe
Maize,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Repeat every 7-10 days,Moderate
Maize,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Use preventive spray,Mild
Maize,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Apply during high humidity,Mild
Maize,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Spray at early stage,Mild
Maize,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Follow recommended dosage,Severe
Maize,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Use preventive spray,Severe
Cotton,Bacterial Blight,Xanthomonas campestris,Angular spots,Copper Oxychloride,Use preventive spray,Moderate
Cotton,Bacterial Blight,Xanthomonas campestris,Angular spots,Copper Oxychloride,Apply during high humidity,Moderate
Cotton,Bacterial Blight,Xanthomonas campestris,Angular spots,Copper Oxychloride,Use preventive spray,Severe
Cotton,Bacterial Blight,Xanthomonas campestris,Angular spots,Copper Oxychloride,Follow recommended dosage,Severe
Cotton,Bacterial Blight,Xanthomonas campestris,Angular spots,Copper Oxychloride,Repeat every 7-10 days,Moderate
Cotton,Bacterial Blight,Xanthomonas campestris,Angular spots,Copper Oxychloride,Apply during high humidity,Mild
Cotton,Bacterial Blight,Xanthomonas campestris,Angular spots,Copper Oxychloride,Spray at early stage,Severe
Cotton,Bacterial Blight,Xanthomonas campestris,Angular spots,Copper Oxychloride,Repeat every 7-10 days,Mild
Cotton,Bacterial Blight,Xanthomonas campestris,Angular spots,Copper Oxychloride,Apply during high humidity,Severe
Cotton,Bacterial Blight,Xanthomonas campestris,Angular spots,Copper Oxychloride,Spray at early stage,Mild
Cotton,Bacterial Blight,Xanthomonas campestris,Angular spots,Copper Oxychloride,Follow recommended dosage,Mild
Cotton,Leaf Curl,Begomovirus,Leaf curling,Imidacloprid,Apply during high humidity,Severe
Cotton,Leaf Curl,Begomovirus,Leaf curling,Imidacloprid,Repeat every 7-10 days,Severe
Cotton,Leaf Curl,Begomovirus,Leaf curling,Imidacloprid,Spray at early stage,Moderate
Cotton,Leaf Curl,Begomovirus,Leaf curling,Imidacloprid,Follow recommended dosage,Severe
