Crop,Disease,Pathogen,Symptoms,Recommended_Medicine,Application_Notes,Severity
Potato,Late Blight,Phytophthora infestans,Brown leaf patches,Metalaxyl,Follow recommended dosage,Mild
Potato,Late Blight,Phytophthora infestans,Brown leaf patches,Metalaxyl,Follow recommended dosage,Severe
Potato,Late Blight,Phytophthora infestans,Brown leaf patches,Metalaxyl,Repeat every 7-10 days,Severe
Potato,Late Blight,Phytophthora infestans,Brown leaf patches,Metalaxyl,Apply after first symptoms,Moderate
Potato,Late Blight,Phytophthora infestans,Brown leaf patches,Metalaxyl,Spray at early stage,Moderate
Potato,Late Blight,Phytophthora infestans,Brown leaf patches,Metalaxyl,Apply during high humidity,Mild
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Repeat every 7-10 days,Mild
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Follow recommended dosage,Mild
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Use preventive spray,Severe
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Spray at early stage,Mild
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Apply after first symptoms,Mild
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Apply during high humidity,Severe
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Spray at early stage,Severe
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Spray at early stage,Moderate
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Apply after first symptoms,Severe
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Repeat every 7-10 days,Moderate
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Use preventive spray,Mild
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Apply during high humidity,Moderate
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Apply after first symptoms,Moderate
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Repeat every 7-10 days,Severe
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Use preventive spray,Moderate
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Follow recommended dosage,Severe
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Apply during high humidity,Mild
Potato,Early Blight,Alternaria solani,Target-like leaf spots,Chlorothalonil,Follow recommended dosage,Moderate
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Use preventive spray,Mild
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Spray at early stage,Severe
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Use preventive spray,Moderate
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Apply after first symptoms,Mild
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Apply during high humidity,Moderate
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Repeat every 7-10 days,Moderate
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Repeat every 7-10 days,Mild
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Spray at early stage,Moderate
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Apply after first symptoms,Severe
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Follow recommended dosage,Moderate
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Apply after first symptoms,Moderate
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Repeat every 7-10 days,Severe
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Use preventive spray,Severe
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Follow recommended dosage,Mild
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Apply during high humidity,Mild
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Spray at early stage,Mild
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Follow recommended dosage,Severe
Potato,Black Scurf,Rhizoctonia solani,Black patches on tubers,Azoxystrobin,Apply during high humidity,Severe
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Spray at early stage,Severe
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Follow recommended dosage,Moderate
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Apply after first symptoms,Severe
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Apply during high humidity,Mild
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Repeat every 7-10 days,Severe
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Follow recommended dosage,Mild
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Follow recommended dosage,Severe
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Apply after first symptoms,Moderate
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Use preventive spray,Moderate
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Spray at early stage,Moderate
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Repeat every 7-10 days,Moderate
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Spray at early stage,Mild
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Repeat every 7-10 days,Mild
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Use preventive spray,Mild
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Apply during high humidity,Moderate
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Apply after first symptoms,Mild
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Use preventive spray,Severe
Potato,Common Scab,Streptomyces scabies,Rough corky lesions,Mancozeb,Apply during high humidity,Severe
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Use preventive spray,Severe
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Spray at early stage,Severe
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Follow recommended dosage,Moderate
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Repeat every 7-10 days,Mild
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Follow recommended dosage,Severe
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Repeat every 7-10 days,Severe
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Apply after first symptoms,Mild
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Apply during high humidity,Moderate
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Apply after first symptoms,Severe
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Spray at early stage,Moderate
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Use preventive spray,Moderate
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Apply after first symptoms,Moderate
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Apply during high humidity,Severe
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Spray at early stage,Mild
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Repeat every 7-10 days,Moderate
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Apply during high humidity,Mild
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Use preventive spray,Mild
Potato,Fusarium Dry Rot,Fusarium spp.,Dry rot in tubers,Carbendazim,Follow recommended dosage,Mild
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Apply during high humidity,Severe
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Repeat every 7-10 days,Mild
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Apply during high humidity,Mild
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Follow recommended dosage,Mild
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Use preventive spray,Moderate
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Follow recommended dosage,Moderate
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Use preventive spray,Mild
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Apply after first symptoms,Severe
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Apply during high humidity,Moderate
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Follow recommended dosage,Severe
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Repeat every 7-10 days,Moderate
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Spray at early stage,Moderate
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Apply after first symptoms,Mild
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Spray at early stage,Severe
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Spray at early stage,Mild
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Apply after first symptoms,Moderate
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Use preventive spray,Severe
Corn,Northern Leaf Blight,Exserohilum turcicum,Long gray-green lesions,Azoxystrobin,Repeat every 7-10 days,Severe
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Apply after first symptoms,Moderate
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Follow recommended dosage,Mild
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Follow recommended dosage,Severe
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Follow recommended dosage,Moderate
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Repeat every 7-10 days,Mild
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Spray at early stage,Moderate
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Use preventive spray,Mild
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Apply after first symptoms,Severe
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Use preventive spray,Severe
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Use preventive spray,Moderate
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Repeat every 7-10 days,Severe
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Apply during high humidity,Mild
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Apply during high humidity,Severe
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Apply during high humidity,Moderate
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Spray at early stage,Mild
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Repeat every 7-10 days,Moderate
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Apply after first symptoms,Mild
Corn,Common Rust,Puccinia sorghi,Reddish-brown pustules,Tebuconazole,Spray at early stage,Severe
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Apply during high humidity,Mild
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Spray at early stage,Mild
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Apply during high humidity,Moderate
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Repeat every 7-10 days,Mild
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Follow recommended dosage,Moderate
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Follow recommended dosage,Mild
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Repeat every 7-10 days,Moderate
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Repeat every 7-10 days,Severe
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Apply after first symptoms,Severe
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Spray at early stage,Severe
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Apply during high humidity,Severe
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Use preventive spray,Moderate
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Spray at early stage,Moderate
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Use preventive spray,Severe
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Use preventive spray,Mild
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Apply after first symptoms,Moderate
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Apply after first symptoms,Mild
Corn,Southern Rust,Puccinia polysora,Orange pustules,Propiconazole,Follow recommended dosage,Severe
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Repeat every 7-10 days,Moderate
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Apply during high humidity,Severe
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Follow recommended dosage,Moderate
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Follow recommended dosage,Mild
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Apply after first symptoms,Mild
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Follow recommended dosage,Severe
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Repeat every 7-10 days,Mild
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Apply during high humidity,Moderate
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Spray at early stage,Severe
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Apply after first symptoms,Moderate
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Spray at early stage,Moderate
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Apply during high humidity,Mild
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Use preventive spray,Severe
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Use preventive spray,Moderate
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Repeat every 7-10 days,Severe
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Spray at early stage,Mild
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Use preventive spray,Mild
Corn,Downy Mildew,Peronosclerospora spp.,Chlorotic streaks,Metalaxyl,Apply after first symptoms,Severe
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Apply during high humidity,Moderate
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Spray at early stage,Mild
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Use preventive spray,Moderate
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Follow recommended dosage,Mild
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Spray at early stage,Moderate
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Repeat every 7-10 days,Moderate
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Apply after first symptoms,Mild
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Follow recommended dosage,Moderate
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Apply during high humidity,Mild
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Apply after first symptoms,Moderate
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Spray at early stage,Severe
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Apply during high humidity,Severe
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Use preventive spray,Mild
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Apply after first symptoms,Severe
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Repeat every 7-10 days,Mild
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Repeat every 7-10 days,Severe
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Follow recommended dosage,Severe
Corn,Gray Leaf Spot,Cercospora zeae-maydis,Rectangular gray lesions,Mancozeb,Use preventive spray,Severe
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Spray at early stage,Mild
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Use preventive spray,Severe
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Apply during high humidity,Severe
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Apply during high humidity,Mild
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Spray at early stage,Severe
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Repeat every 7-10 days,Moderate
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Repeat every 7-10 days,Mild
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Spray at early stage,Moderate
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Apply after first symptoms,Mild
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Follow recommended dosage,Mild
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Repeat every 7-10 days,Severe
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Use preventive spray,Mild
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Follow recommended dosage,Moderate
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Apply after first symptoms,Severe
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Apply after first symptoms,Moderate
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Use preventive spray,Moderate
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Follow recommended dosage,Severe
Sugarcane,Red Rot,Colletotrichum falcatum,Red internal stalk rot,Carbendazim,Apply during high humidity,Moderate
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Apply during high humidity,Mild
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Use preventive spray,Mild
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Use preventive spray,Moderate
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Spray at early stage,Severe
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Repeat every 7-10 days,Moderate
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Follow recommended dosage,Severe
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Follow recommended dosage,Mild
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Spray at early stage,Moderate
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Use preventive spray,Severe
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Apply after first symptoms,Moderate
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Apply during high humidity,Moderate
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Apply during high humidity,Severe
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Repeat every 7-10 days,Severe
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Follow recommended dosage,Moderate
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Apply after first symptoms,Severe
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Apply after first symptoms,Mild
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Repeat every 7-10 days,Mild
Sugarcane,Smut,Sporisorium scitamineum,Black whip-like growth,Triadimefon,Spray at early stage,Mild
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Apply after first symptoms,Mild
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Use preventive spray,Moderate
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Apply during high humidity,Severe
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Follow recommended dosage,Severe
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Use preventive spray,Severe
