Crop,Disease,Pathogen,Symptoms,Recommended_Medicine,Application_Notes,Severity
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Spray at early stage,Moderate
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Spray at early stage,Severe
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Repeat every 7-10 days,Severe
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Repeat every 7-10 days,Moderate
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Follow recommended dosage,Mild
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Apply after first symptoms,Severe
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Repeat every 7-10 days,Mild
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Apply during high humidity,Moderate
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Apply during high humidity,Mild
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Use preventive spray,Mild
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Follow recommended dosage,Moderate
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Apply after first symptoms,Moderate
Sugarcane,Wilt,Fusarium sacchari,Yellowing and drying,Copper Oxychloride,Spray at early stage,Mild
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Apply during high humidity,Moderate
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Use preventive spray,Moderate
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Apply during high humidity,Severe
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Spray at early stage,Severe
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Follow recommended dosage,Moderate
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Use preventive spray,Severe
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Use preventive spray,Mild
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Repeat every 7-10 days,Moderate
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Spray at early stage,Mild
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Apply after first symptoms,Mild
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Apply after first symptoms,Severe
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Follow recommended dosage,Mild
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Apply after first symptoms,Moderate
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Apply during high humidity,Mild
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Spray at early stage,Moderate
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Repeat every 7-10 days,Mild
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Follow recommended dosage,Severe
Sugarcane,Leaf Scald,Xanthomonas albilineans,White streaks on leaves,Streptomycin,Repeat every 7-10 days,Severe
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Spray at early stage,Mild
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Use preventive spray,Severe
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Apply during high humidity,Mild
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Apply after first symptoms,Severe
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Apply during high humidity,Severe
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Follow recommended dosage,Moderate
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Repeat every 7-10 days,Moderate
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Use preventive spray,Moderate
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Apply during high humidity,Moderate
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Apply after first symptoms,Moderate
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Follow recommended dosage,Severe
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Use preventive spray,Mild
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Spray at early stage,Moderate
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Spray at early stage,Severe
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Repeat every 7-10 days,Mild
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Follow recommended dosage,Mild
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Apply after first symptoms,Mild
Sugarcane,Grassy Shoot,Phytoplasma,Bushy grassy growth,Imidacloprid,Repeat every 7-10 days,Severe
Rice,Blast,Magnaporthe oryzae,Diamond-shaped lesions,Tricyclazole,Use preventive spray,Mild
Rice,Blast,Magnaporthe oryzae,Diamond-shaped lesions,Tricyclazole,Use preventive spray,Moderate
Rice,Blast,Magnaporthe oryzae,Diamond-shaped lesions,Tricyclazole,Repeat every 7-10 days,Moderate
Rice,Blast,Magnaporthe oryzae,Diamond-shaped lesions,Tricyclazole,Spray at early stage,Severe
Rice,Blast,Magnaporthe oryzae,Diamond-shaped lesions,Tricyclazole,Spray at early stage,Mild
Rice,Blast,Magnaporthe oryzae,Diamond-shaped lesions,Tricyclazole,Repeat every 7-10 days,Severe
Rice,Blast,Magnaporthe oryzae,Diamond-shaped lesions,Tricyclazole,Apply during high humidity,Moderate
Rice,Blast,Magnaporthe oryzae,Diamond-shaped lesions,Tricyclazole,Follow recommended dosage,Severe
Rice,Blast,Magnaporthe oryzae,Diamond-shaped lesions,Tricyclazole,Repeat every 7-10 days,Mild
Rice,Blast,Magnaporthe oryzae,Diamond-shaped lesions,Tricyclazole,Apply during high humidity,Mild
Rice,Blast,Magnaporthe oryzae,Diamond-shaped lesions,Tricyclazole,Follow recommended dosage,Mild
Rice,Blast,Magnaporthe oryzae,Diamond-shaped lesions,Tricyclazole,Use preventive spray,Severe
Rice,Blast,Magnaporthe oryzae,Diamond-shaped lesions,Tricyclazole,Spray at early stage,Moderate
Rice,Blast,Magnaporthe oryzae,Diamond-shaped lesions,Tricyclazole,Follow recommended dosage,Moderate
Rice,Blast,Magnaporthe oryzae,Diamond-shaped lesions,Tricyclazole,Apply during high humidity,Severe
Rice,Sheath Blight,Rhizoctonia solani,Oval sheath lesions,Validamycin,Apply during high humidity,Moderate
Rice,Sheath Blight,Rhizoctonia solani,Oval sheath lesions,Validamycin,Spray at early stage,Mild
Rice,Sheath Blight,Rhizoctonia solani,Oval sheath lesions,Validamycin,Repeat every 7-10 days,Mild
Rice,Sheath Blight,Rhizoctonia solani,Oval sheath lesions,Validamycin,Follow recommended dosage,Moderate
Rice,Sheath Blight,Rhizoctonia solani,Oval sheath lesions,Validamycin,Spray at early stage,Moderate
Rice,Sheath Blight,Rhizoctonia solani,Oval sheath lesions,Validamycin,Spray at early stage,Severe
Rice,Sheath Blight,Rhizoctonia solani,Oval sheath lesions,Validamycin,Follow recommended dosage,Mild
Rice,Sheath Blight,Rhizoctonia solani,Oval sheath lesions,Validamycin,Repeat every 7-10 days,Severe
Rice,Sheath Blight,Rhizoctonia solani,Oval sheath lesions,Validamycin,Apply during high humidity,Mild
Rice,Sheath Blight,Rhizoctonia solani,Oval sheath lesions,Validamycin,Repeat every 7-10 days,Moderate
Rice,Sheath Blight,Rhizoctonia solani,Oval sheath lesions,Validamycin,Follow recommended dosage,Severe
Rice,Sheath Blight,Rhizoctonia solani,Oval sheath lesions,Validamycin,Use preventive spray,Mild
Rice,Sheath Blight,Rhizoctonia solani,Oval sheath lesions,Validamycin,Use preventive spray,Moderate
Rice,Sheath Blight,Rhizoctonia solani,Oval sheath lesions,Validamycin,Use preventive spray,Severe
Rice,Sheath Blight,Rhizoctonia solani,Oval sheath lesions,Validamycin,Apply during high humidity,Severe
Rice,Brown Spot,Bipolaris oryzae,Brown circular spots,Carbendazim,Use preventive spray,Moderate
Rice,Brown Spot,Bipolaris oryzae,Brown circular spots,Carbendazim,Repeat every 7-10 days,Moderate
Rice,Brown Spot,Bipolaris oryzae,Brown circular spots,Carbendazim,Use preventive spray,Severe
Wheat,Stripe Rust,Puccinia striiformis,Yellow stripes on leaves,Propiconazole,Repeat every 7-10 days,Mild
Wheat,Stripe Rust,Puccinia striiformis,Yellow stripes on leaves,Propiconazole,Use preventive spray,Severe
Wheat,Stripe Rust,Puccinia striiformis,Yellow stripes on leaves,Propiconazole,Apply during high humidity,Severe
Wheat,Stripe Rust,Puccinia striiformis,Yellow stripes on leaves,Propiconazole,Follow recommended dosage,Moderate
Wheat,Stripe Rust,Puccinia striiformis,Yellow stripes on leaves,Propiconazole,Use preventive spray,Moderate
Wheat,Stripe Rust,Puccinia striiformis,Yellow stripes on leaves,Propiconazole,Follow recommended dosage,Severe
Wheat,Stripe Rust,Puccinia striiformis,Yellow stripes on leaves,Propiconazole,Spray at early stage,Mild
Wheat,Stripe Rust,Puccinia striiformis,Yellow stripes on leaves,Propiconazole,Repeat every 7-10 days,Severe
Wheat,Stripe Rust,Puccinia striiformis,Yellow stripes on leaves,Propiconazole,Apply during high humidity,Mild
Wheat,Stripe Rust,Puccinia striiformis,Yellow stripes on leaves,Propiconazole,Follow recommended dosage,Mild
Wheat,Stripe Rust,Puccinia striiformis,Yellow stripes on leaves,Propiconazole,Use preventive spray,Mild
Wheat,Stripe Rust,Puccinia striiformis,Yellow stripes on leaves,Propiconazole,Apply during high humidity,Moderate
Wheat,Stripe Rust,Puccinia striiformis,Yellow stripes on leaves,Propiconazole,Spray at early stage,Moderate
Wheat,Stripe Rust,Puccinia striiformis,Yellow stripes on leaves,Propiconazole,Repeat every 7-10 days,Moderate
Wheat,Stripe Rust,Puccinia striiformis,Yellow stripes on leaves,Propiconazole,Spray at early stage,Severe
Wheat,Leaf Rust,Puccinia triticina,Orange pustules,Tebuconazole,Repeat every 7-10 days,Severe
Wheat,Leaf Rust,Puccinia triticina,Orange pustules,Tebuconazole,Apply during high humidity,Mild
Wheat,Leaf Rust,Puccinia triticina,Orange pustules,Tebuconazole,Follow recommended dosage,Severe
Wheat,Leaf Rust,Puccinia triticina,Orange pustules,Tebuconazole,Repeat every 7-10 days,Mild
Wheat,Leaf Rust,Puccinia triticina,Orange pustules,Tebuconazole,Use preventive spray,Severe
Wheat,Leaf Rust,Puccinia triticina,Orange pustules,Tebuconazole,Spray at early stage,Mild
Wheat,Leaf Rust,Puccinia triticina,Orange pustules,Tebuconazole,Apply during high humidity,Moderate
Wheat,Leaf Rust,Puccinia triticina,Orange pustules,Tebuconazole,Follow recommended dosage,Moderate
Wheat,Leaf Rust,Puccinia triticina,Orange pustules,Tebuconazole,Follow recommended dosage,Mild
Wheat,Leaf Rust,Puccinia triticina,Orange pustules,Tebuconazole,Apply during high humidity,Severe
Wheat,Leaf Rust,Puccinia triticina,Orange pustules,Tebuconazole,Spray at early stage,Moderate
Wheat,Leaf Rust,Puccinia triticina,Orange pustules,Tebuconazole,Repeat every 7-10 days,Moderate
Wheat,Leaf Rust,Puccinia triticina,Orange pustules,Tebuconazole,Use preventive spray,Moderate
Wheat,Leaf Rust,Puccinia triticina,Orange pustules,Tebuconazole,Use preventive spray,Mild
Wheat,Leaf Rust,Puccinia triticina,Orange pustules,Tebuconazole,Spray at early stage,Severe
Wheat,Powdery Mildew,Blumeria graminis,White powder growth,Sulfur,Follow recommended dosage,Severe
Wheat,Powdery Mildew,Blumeria graminis,White powder growth,Sulfur,Apply during high humidity,Severe
Wheat,Powdery Mildew,Blumeria graminis,White powder growth,Sulfur,Spray at early stage,Severe
Wheat,Powdery Mildew,Blumeria graminis,White powder growth,Sulfur,Apply during high humidity,Mild
Wheat,Powdery Mildew,Blumeria graminis,White powder growth,Sulfur,Use preventive spray,Moderate
Cotton,Boll Rot,Fusarium spp.,Rotting bolls,Carbendazim,Follow recommended dosage,Moderate
Cotton,Boll Rot,Fusarium spp.,Rotting bolls,Carbendazim,Repeat every 7-10 days,Mild
Cotton,Boll Rot,Fusarium spp.,Rotting bolls,Carbendazim,Use preventive spray,Moderate
Cotton,Boll Rot,Fusarium spp.,Rotting bolls,Carbendazim,Repeat every 7-10 days,Moderate
Cotton,Boll Rot,Fusarium spp.,Rotting bolls,Carbendazim,Follow recommended dosage,Severe
Cotton,Boll Rot,Fusarium spp.,Rotting bolls,Carbendazim,Use preventive spray,Severe
Cotton,Boll Rot,Fusarium spp.,Rotting bolls,Carbendazim,Follow recommended dosage,Mild
Cotton,Boll Rot,Fusarium spp.,Rotting bolls,Carbendazim,Apply during high humidity,Moderate
Cotton,Boll Rot,Fusarium spp.,Rotting bolls,Carbendazim,Repeat every 7-10 days,Severe
Cotton,Boll Rot,Fusarium spp.,Rotting bolls,Carbendazim,Apply during high humidity,Severe
Cotton,Boll Rot,Fusarium spp.,Rotting bolls,Carbendazim,Spray at early stage,Moderate
Cotton,Boll Rot,Fusarium spp.,Rotting bolls,Carbendazim,Spray at early stage,Mild
Cotton,Boll Rot,Fusarium spp.,Rotting bolls,Carbendazim,Use preventive spray,Mild
Cotton,Boll Rot,Fusarium spp.,Rotting bolls,Carbendazim,Spray at early stage,Severe
Cotton,Boll Rot,Fusarium spp.,Rotting bolls,Carbendazim,Apply during high humidity,Mild
Cotton,Bacterial Blight,Xanthomonas campestris,Angular leaf spots,Copper Oxychloride,Follow recommended dosage,Mild
Cotton,Bacterial Blight,Xanthomonas campestris,Angular leaf spots,Copper Oxychloride,Repeat every 7-10 days,Mild
Cotton,Bacterial Blight,Xanthomonas campestris,Angular leaf spots,Copper Oxychloride,Spray at early stage,Moderate
Cotton,Bacterial Blight,Xanthomonas campestris,Angular leaf spots,Copper Oxychloride,Follow recommended dosage,Severe
Cotton,Bacterial Blight,Xanthomonas campestris,Angular leaf spots,Copper Oxychloride,Spray at early stage,Mild
Cotton,Bacterial Blight,Xanthomonas campestris,Angular leaf spots,Copper Oxychloride,Follow recommended dosage,Moderate
Cotton,Bacterial Blight,Xanthomonas campestris,Angular leaf spots,Copper Oxychloride,Use preventive spray,Severe
Cotton,Bacterial Blight,Xanthomonas campestris,Angular leaf spots,Copper Oxychloride,Repeat every 7-10 days,Severe
Cotton,Bacterial Blight,Xanthomonas campestris,Angular leaf spots,Copper Oxychloride,Apply during high humidity,Mild
Cotton,Bacterial Blight,Xanthomonas campestris,Angular leaf spots,Copper Oxychloride,Use preventive spray,Mild
Cotton,Bacterial Blight,Xanthomonas campestris,Angular leaf spots,Copper Oxychloride,Apply during high humidity,Severe
Cotton,Bacterial Blight,Xanthomonas campestris,Angular leaf spots,Copper Oxychloride,Use preventive spray,Moderate
Cotton,Bacterial Blight,Xanthomonas campestris,Angular leaf spots,Copper Oxychloride,Spray at early stage,Severe
Cotton,Bacterial Blight,Xanthomonas campestris,Angular leaf spots,Copper Oxychloride,Repeat every 7-10 days,Moderate
Cotton,Bacterial Blight,Xanthomonas campestris,Angular leaf spots,Copper Oxychloride,Apply during high humidity,Moderate
Cotton,Leaf Curl,Begomovirus,Leaf curling,Imidacloprid,Follow recommended dosage,Mild
Chili,Anthracnose,Colletotrichum capsici,Sunken fruit lesions,Carbendazim,Follow recommended dosage,Mild
Chili,Anthracnose,Colletotrichum capsici,Sunken fruit lesions,Carbendazim,Spray at early stage,Moderate
Chili,Anthracnose,Colletotrichum capsici,Sunken fruit lesions,Carbendazim,Follow recommended dosage,Moderate
Chili,Anthracnose,Colletotrichum capsici,Sunken fruit lesions,Carbendazim,Spray at early stage,Mild
Chili,Anthracnose,Colletotrichum capsici,Sunken fruit lesions,Carbendazim,Apply during high humidity,Severe
Chili,Anthracnose,Colletotrichum capsici,Sunken fruit lesions,Carbendazim,Repeat every 7-10 days,Mild
Chili,Anthracnose,Colletotrichum capsici,Sunken fruit lesions,Carbendazim,Use preventive spray,Severe
Chili,Anthracnose,Colletotrichum capsici,Sunken fruit lesions,Carbendazim,Repeat every 7-10 days,Severe
Chili,Anthracnose,Colletotrichum capsici,Sunken fruit lesions,Carbendazim,Spray at early stage,Severe
Chili,Anthracnose,Colletotrichum capsici,Sunken fruit lesions,Carbendazim,Apply during high humidity,Moderate
Chili,Anthracnose,Colletotrichum capsici,Sunken fruit lesions,Carbendazim,Apply during high humidity,Mild
Chili,Anthracnose,Colletotrichum capsici,Sunken fruit lesions,Carbendazim,Follow recommended dosage,Severe
Chili,Anthracnose,Colletotrichum capsici,Sunken fruit lesions,Carbendazim,Repeat every 7-10 days,Moderate
Chili,Anthracnose,Colletotrichum capsici,Sunken fruit lesions,Carbendazim,Use preventive spray,Moderate
Chili,Anthracnose,Colletotrichum capsici,Sunken fruit lesions,Carbendazim,Use preventive spray,Mild
Chili,Powdery Mildew,Leveillula taurica,White leaf powder,Sulfur,Spray at early stage,Severe
Chili,Powdery Mildew,Leveillula taurica,White leaf powder,Sulfur,Follow recommended dosage,Moderate
Chili,Powdery Mildew,Leveillula taurica,White leaf powder,Sulfur,Use preventive spray,Moderate
Chili,Powdery Mildew,Leveillula taurica,White leaf powder,Sulfur,Repeat every 7-10 days,Severe
Chili,Powdery Mildew,Leveillula taurica,White leaf powder,Sulfur,Use preventive spray,Mild
Chili,Powdery Mildew,Leveillula taurica,White leaf powder,Sulfur,Spray at early stage,Mild
Chili,Powdery Mildew,Leveillula taurica,White leaf powder,Sulfur,Follow recommended dosage,Severe
Chili,Powdery Mildew,Leveillula taurica,White leaf powder,Sulfur,Spray at early stage,Moderate
Chili,Powdery Mildew,Leveillula taurica,White leaf powder,Sulfur,Use preventive spray,Severe
Chili,Powdery Mildew,Leveillula taurica,White leaf powder,Sulfur,Apply during high humidity,Moderate
Chili,Powdery Mildew,Leveillula taurica,White leaf powder,Sulfur,Repeat every 7-10 days,Moderate
Chili,Powdery Mildew,Leveillula taurica,White leaf powder,Sulfur,Apply during high humidity,Severe
Chili,Powdery Mildew,Leveillula taurica,White leaf powder,Sulfur,Repeat every 7-10 days,Mild
Chili,Powdery Mildew,Leveillula taurica,White leaf powder,Sulfur,Follow recommended dosage,Mild
Chili,Powdery Mildew,Leveillula taurica,White leaf powder,Sulfur,Apply during high humidity,Mild
Chili,Leaf Curl,Begomovirus,Distorted leaves,Thiamethoxam,Follow recommended dosage,Severe
Chili,Leaf Curl,Begomovirus,Distorted leaves,Thiamethoxam,Spray at early stage,Mild
Chili,Leaf Curl,Begomovirus,Distorted leaves,Thiamethoxam,Spray at early stage,Severe
Chili,Leaf Curl,Begomovirus,Distorted leaves,Thiamethoxam,Spray at early stage,Moderate
Chili,Leaf Curl,Begomovirus,Distorted leaves,Thiamethoxam,Apply during high humidity,Moderate
Chili,Leaf Curl,Begomovirus,Distorted leaves,Thiamethoxam,Follow recommended dosage,Moderate
Chili,Leaf Curl,Begomovirus,Distorted leaves,Thiamethoxam,Apply during high humidity,Severe
Chili,Leaf Curl,Begomovirus,Distorted leaves,Thiamethoxam,Use preventive spray,Severe
Chili,Leaf Curl,Begomovirus,Distorted leaves,Thiamethoxam,Apply during high humidity,Mild
Chili,Leaf Curl,Begomovirus,Distorted leaves,Thiamethoxam,Repeat every 7-10 days,Moderate
Chili,Leaf Curl,Begomovirus,Distorted leaves,Thiamethoxam,Repeat every 7-10 days,Mild
Chili,Leaf Curl,Begomovirus,Distorted leaves,Thiamethoxam,Use preventive spray,Moderate
Chili,Leaf Curl,Begomovirus,Distorted leaves,Thiamethoxam,Use preventive spray,Mild
Chili,Leaf Curl,Begomovirus,Distorted leaves,Thiamethoxam,Follow recommended dosage,Mild
Chili,Leaf Curl,Begomovirus,Distorted leaves,Thiamethoxam,Repeat every 7-10 days,Severe
Banana,Sigatoka,Mycosphaerella musicola,Yellow streaks,Mancozeb,Apply during high humidity,Mild
Banana,Sigatoka,Mycosphaerella musicola,Yellow streaks,Mancozeb,Spray at early stage,Severe
Banana,Sigatoka,Mycosphaerella musicola,Yellow streaks,Mancozeb,Follow recommended dosage,Severe
Banana,Sigatoka,Mycosphaerella musicola,Yellow streaks,Mancozeb,Repeat every 7-10 days,Moderate
Banana,Sigatoka,Mycosphaerella musicola,Yellow streaks,Mancozeb,Spray at early stage,Mild
Banana,Panama Disease,Fusarium oxysporum,Wilting and yellowing,Carbendazim,Follow recommended dosage,Moderate
Banana,Panama Disease,Fusarium oxysporum,Wilting and yellowing,Carbendazim,Follow recommended dosage,Severe
Banana,Panama Disease,Fusarium oxysporum,Wilting and yellowing,Carbendazim,Follow recommended dosage,Mild
Banana,Panama Disease,Fusarium oxysporum,Wilting and yellowing,Carbendazim,Repeat every 7-10 days,Mild
Banana,Panama Disease,Fusarium oxysporum,Wilting and yellowing,Carbendazim,Apply during high humidity,Moderate
Banana,Panama Disease,Fusarium oxysporum,Wilting and yellowing,Carbendazim,Spray at early stage,Mild
Banana,Panama Disease,Fusarium oxysporum,Wilting and yellowing,Carbendazim,Spray at early stage,Severe
Banana,Panama Disease,Fusarium oxysporum,Wilting and yellowing,Carbendazim,Apply during high humidity,Mild
Banana,Panama Disease,Fusarium oxysporum,Wilting and yellowing,Carbendazim,Use preventive spray,Mild
Banana,Panama Disease,Fusarium oxysporum,Wilting and yellowing,Carbendazim,Repeat every 7-10 days,Severe
Banana,Panama Disease,Fusarium oxysporum,Wilting and yellowing,Carbendazim,Use preventive spray,Severe
Banana,Panama Disease,Fusarium oxysporum,Wilting and yellowing,Carbendazim,Repeat every 7-10 days,Moderate
Banana,Panama Disease,Fusarium oxysporum,Wilting and yellowing,Carbendazim,Spray at early stage,Moderate
Banana,Panama Disease,Fusarium oxysporum,Wilting and yellowing,Carbendazim,Apply during high humidity,Severe
Banana,Panama Disease,Fusarium oxysporum,Wilting and yellowing,Carbendazim,Use preventive spray,Moderate
Banana,Bunchy Top,Banana bunchy top virus,Bunched leaves,Imidacloprid,Spray at early stage,Mild
Banana,Bunchy Top,Banana bunchy top virus,Bunched leaves,Imidacloprid,Spray at early stage,Moderate
Banana,Bunchy Top,Banana bunchy top virus,Bunched leaves,Imidacloprid,Use preventive spray,Severe
Banana,Bunchy Top,Banana bunchy top virus,Bunched leaves,Imidacloprid,Use preventive spray,Mild
Banana,Bunchy Top,Banana bunchy top virus,Bunched leaves,Imidacloprid,Follow recommended dosage,Severe
